"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'blazer lt', '2020', '11960', 'gasoline', 'automatic', 'other', '6', '', 'blue', 'chevrolet', 'blazer', '2020', '', 'gasoline', 'automatic', 'suv', '6', 'awd', 'blue')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'malibu rs', '2020', '5047', 'gasoline', 'automatic', 'sedan', '', '', 'silver', 'chevrolet', 'malibu', '2020', '', 'gasoline', 'other', 'sedan', '4', 'fwd', 'silver')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
"('chevrolet', 'silverado 1500 4wd dou', '2020', '5579', 'other', 'other', 'other', '8', '', '', 'chevrolet', 'silverado 1500', '2020', '10', 'gasoline', 'automatic', 'pickup', '8', '4wd', 'black')",1,1
